"methods","samples.theta1","samples.theta2"
"Delay reconstruction",0.626784364121812,0.159174551233927
"Delay reconstruction",0.964021141837266,-0.0155322702891298
"Delay reconstruction",0.626784364121812,0.159174551233927
"Delay reconstruction",0.626784364121812,0.159174551233927
"Delay reconstruction",0.626784364121812,0.159174551233927
"Delay reconstruction",0.473390998689881,0.193324403296417
"Delay reconstruction",0.538425663185849,0.271844418812321
"Delay reconstruction",0.626784364121812,0.159174551233927
"Delay reconstruction",0.46328512143684,0.258332303859581
"Delay reconstruction",0.626784364121812,0.159174551233927
"Delay reconstruction",0.374174138835464,0.27133447321463
"Delay reconstruction",0.143768390538028,0.340831338369933
