"methods","samples.omega","samples.phi","samples.logsigma","samples.logA"
"Curve matching",0.0123869375318456,0.533188696501738,-1.48161288500621,0.483688953425425
"Curve matching",0.0127376991629601,0.541679090590827,-1.57344945389473,0.465244497877173
"Curve matching",0.0123869375318456,0.533188696501738,-1.48161288500621,0.483688953425425
"Curve matching",0.0123869375318456,0.533188696501738,-1.48161288500621,0.483688953425425
"Curve matching",0.0123869375318456,0.533188696501738,-1.48161288500621,0.483688953425425
"Curve matching",0.0123869375318456,0.533188696501738,-1.48161288500621,0.483688953425425
"Curve matching",0.0125937887628517,0.605951251371155,-0.685234318325753,0.551491038863469
"Curve matching",0.0123869375318456,0.533188696501738,-1.48161288500621,0.483688953425425
"Curve matching",0.0123869375318456,0.533188696501738,-1.48161288500621,0.483688953425425
"Curve matching",0.0123869375318456,0.533188696501738,-1.48161288500621,0.483688953425425
"Curve matching",0.0123869375318456,0.533188696501738,-1.48161288500621,0.483688953425425
"Curve matching",0.0133028251371331,0.375126825809193,-1.6683648335931,0.535945215787673
"Curve matching",0.011969822050234,0.765093388781942,-1.53796704382505,0.534843444962433
"Curve matching",0.0123869375318456,0.533188696501738,-1.48161288500621,0.483688953425425
"Curve matching",0.0123869375318456,0.533188696501738,-1.48161288500621,0.483688953425425
"Curve matching",0.012386471665886,0.799656159002691,-1.8373655871707,0.792042978951245
"Curve matching",0.012386471665886,0.799656159002691,-1.8373655871707,0.792042978951245
